[bench-entrypoint] identity=host:am2921-node-01 port=19077
[bench-entrypoint] peers=1 quorum_w=2 catchup=5s
ai-memory: loaded config from /data/.config/ai-memory/config.toml
[2m2026-08-13T14:53:56.104108Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#1798 R-04): daemon bound to non-loopback "0.0.0.0" with permissions mode=enforce but ZERO permission rules configured — the permissions pipeline then gates nothing (allow-on-silence default), so privileged writes are effectively UNGATED despite enforce mode. Add `[[permissions.rules]]` (or attach a namespace standard) to actually gate writes; otherwise enforce mode is a false sense of protection.
[2m2026-08-13T14:53:56.104143Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#2032 M2): daemon bound to non-loopback "0.0.0.0" WITHOUT in-process TLS — the API key and all memory content are served in CLEARTEXT and are trivially sniffable off-host (exposure-recon / `ai_osint`-class discovery). Terminate TLS in front of the daemon (reverse proxy / service mesh) and set AI_MEMORY_ALLOW_PLAINTEXT_NONLOOPBACK=1 to acknowledge + silence this, OR pass --tls-cert / --tls-key for in-process TLS, OR set AI_MEMORY_REQUIRE_TLS=1 to hard-refuse a plaintext bind now. A future release (v1.1.0) will PROMOTE this WARN to a refusal for unacknowledged plaintext non-loopback binds.
[2m2026-08-13T14:53:56.104152Z[0m [33m WARN[0m [2mai_memory::verify[0m[2m:[0m [verify] require_nonce is at its permissive default (false): POST /api/v1/links/verify accepts requests that OMIT verification_nonce, skipping H5 anti-replay protection. A future release (v1.1.0) will FLIP this default to `true` (fail-closed, #2032 LM3). Set [verify] require_nonce = true now to enforce, and ensure every verify caller sends a fresh UUID-v4 verification_nonce before the flip.
[2m2026-08-13T14:53:56.104157Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_WRITE_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed per-write content signatures is now REQUIRED (#1464/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). An honored third-party relayed write whose ORIGIN author has no locally-enrolled key is refused. Set AI_MEMORY_FED_REQUIRE_WRITE_SIG=0 to keep the permissive accept-and-flag opt-out during peer key-enrollment rollout, or enroll each author's key at every receiving node.
[2m2026-08-13T14:53:56.104162Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_SIGNAL_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed signals is now REQUIRED (#1843/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). A relayed signal whose from_agent has no locally-enrolled key is skipped. Set AI_MEMORY_FED_REQUIRE_SIGNAL_SIG=0 to keep the permissive opt-out during peer key-enrollment rollout.
[2m2026-08-13T14:53:56.106813Z[0m [31mERROR[0m [2mai_memory::governance::deferred_audit[0m[2m:[0m deferred-audit journal open failed for /data/memories.db.deferred-audit.journal; audit delivery is FAIL-CLOSED: deferred-audit spool ancestor permits untrusted rename: /data
[2m2026-08-13T14:53:56.106855Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m policy-engine item 3: deferred-audit drainer spawned (chain-logs storage refusals as `governance.refusal` rows in signed_events)
[2m2026-08-13T14:53:56.108813Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m L1-6 governance pre-write hook installed (substrate-authoritative memory_write gate active + deferred chain-log on refusal)
[2m2026-08-13T14:53:56.108823Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m wire_check pre-action hook installed (agent-action gate active for FilesystemWrite/NetworkRequest/ProcessSpawn; n26: Bash + Custom have no egress sink yet — structural coverage tracked v0.8 #1695)
[2m2026-08-13T14:53:56.108838Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m embedder disabled — tier=keyword keyword-only (FTS5); semantic recall not wired
[2m2026-08-13T14:53:56.109136Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m durability model: quorum-replicated (multi-node: true)
[2m2026-08-13T14:53:56.109143Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation enabled: W=2 over 1 peer(s), timeout 2000ms
[2m2026-08-13T14:53:56.109147Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m catchup loop enabled: polling 1 peer(s) every 5s
[2m2026-08-13T14:53:56.109252Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m identity: loaded signing keypair for daemon from /keys
[2m2026-08-13T14:53:56.113202Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation push DLQ replay worker enabled: polling every 5s
[2m2026-08-13T14:53:56.115734Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m API key authentication enabled
[2m2026-08-13T14:53:56.115747Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m permissions: enforce
[2m2026-08-13T14:53:56.115750Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m v0.7.0 default changed to enforce; set permissions.mode=advisory in config to opt out — see release notes.
[2m2026-08-13T14:53:56.115766Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m hooks enforcement: off (0 required event(s))
[2m2026-08-13T14:53:56.115772Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m database: /data/memories.db
[2m2026-08-13T14:53:56.115779Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m TLS NOT enabled — sync endpoints (/api/v1/sync/push, /api/v1/sync/since) accept any caller over plain HTTP. Set --tls-cert + --tls-key + --mtls-allowlist for production peer-mesh deployments (red-team #231).
[2m2026-08-13T14:53:56.115783Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m ai-memory listening on http://0.0.0.0:19077
[2m2026-08-13T14:53:56.115949Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m SIGHUP [llm] hot-reload armed — send SIGHUP to reload config.toml [llm] (#2166)
[2m2026-08-13T14:54:02.186714Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f390b6d5-2d8f-4c87-98fb-1eb39534a224 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf390b6d5-2d8f-4c87-98fb-1eb39534a224 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.186802Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d00143da-30db-4a6e-89eb-2903a3037c63 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md00143da-30db-4a6e-89eb-2903a3037c63 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.186919Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 1eadc1d7-252e-4936-9def-7c06b0abdc79 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m1eadc1d7-252e-4936-9def-7c06b0abdc79 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.187099Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 1ea4da62-8b52-4d84-b982-08274d36b371 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m1ea4da62-8b52-4d84-b982-08274d36b371 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.188196Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b900c5f4-828a-46ca-84ab-e6eac83ed3d1 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb900c5f4-828a-46ca-84ab-e6eac83ed3d1 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.188345Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ef507760-6a7c-4957-a932-760b933c25a9 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mef507760-6a7c-4957-a932-760b933c25a9 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.188498Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 88eea0a0-34f1-40de-8a44-e48554624216 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m88eea0a0-34f1-40de-8a44-e48554624216 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.188594Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b472eb23-0fdd-419c-ba2b-650fe825d971 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb472eb23-0fdd-419c-ba2b-650fe825d971 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.193071Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 544264c9-56a3-4202-94f9-893bce2c91cf -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m544264c9-56a3-4202-94f9-893bce2c91cf [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.222294Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ac24bafd-ec9f-4cd4-80a5-85d70df1a0eb -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mac24bafd-ec9f-4cd4-80a5-85d70df1a0eb [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.223940Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 70b5bb8a-bb69-4610-810d-c2d46406ca38 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m70b5bb8a-bb69-4610-810d-c2d46406ca38 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.225987Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9ed582e0-5a64-4488-80e1-374c64502b7c -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9ed582e0-5a64-4488-80e1-374c64502b7c [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.228198Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f8180264-283f-494d-aea1-0ebaeb286ec5 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf8180264-283f-494d-aea1-0ebaeb286ec5 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.230042Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 5d8a436a-e1d4-4db2-bf2d-036433f7b8b6 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m5d8a436a-e1d4-4db2-bf2d-036433f7b8b6 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.231769Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store c5e6bed4-4a9e-4568-b3f1-5c20412a91be -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mc5e6bed4-4a9e-4568-b3f1-5c20412a91be [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.234893Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 93495d8c-b32c-4a1a-a5b2-f9274d1f8ec9 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m93495d8c-b32c-4a1a-a5b2-f9274d1f8ec9 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.236150Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 10dd8bb2-554d-43c4-afea-ea158e4e98f3 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m10dd8bb2-554d-43c4-afea-ea158e4e98f3 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.236315Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e9a94065-ed81-4515-ba9c-06227bf66fda -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me9a94065-ed81-4515-ba9c-06227bf66fda [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.237606Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store fdc4b0e7-5cbe-4859-9992-f1c89c4947fe -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mfdc4b0e7-5cbe-4859-9992-f1c89c4947fe [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.238959Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e1f77f04-c200-4f38-9455-03bb482365fc -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me1f77f04-c200-4f38-9455-03bb482365fc [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.246947Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e4c842b0-6198-492e-9ef4-8f1549a85eca -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me4c842b0-6198-492e-9ef4-8f1549a85eca [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.248949Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e7be09c4-1bbe-4683-bf54-3f5fe721feaa -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me7be09c4-1bbe-4683-bf54-3f5fe721feaa [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.253555Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store c002c8e7-fa8d-4434-b741-2148a1cbbaaf -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mc002c8e7-fa8d-4434-b741-2148a1cbbaaf [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.256091Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e4446d84-9b9c-4334-8b28-0ef3d22ea3fd -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me4446d84-9b9c-4334-8b28-0ef3d22ea3fd [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.267966Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 6fcf0b99-d983-4d6b-abb0-b2fc4d88132d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m6fcf0b99-d983-4d6b-abb0-b2fc4d88132d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.270254Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store bb6ae1b7-3ed4-422a-8638-4ea782f1a93d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mbb6ae1b7-3ed4-422a-8638-4ea782f1a93d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.272375Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 18299dde-b077-4dcd-82eb-a86b4dc62fc6 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m18299dde-b077-4dcd-82eb-a86b4dc62fc6 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.273668Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8dd9c9fa-ffbd-4558-a1e2-9c8199b36355 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8dd9c9fa-ffbd-4558-a1e2-9c8199b36355 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.279136Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 79f8a95c-590c-4d2d-b34c-683cc2f8a104 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m79f8a95c-590c-4d2d-b34c-683cc2f8a104 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.281167Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d0f90a95-c00c-4b46-9cce-873c974582fd -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md0f90a95-c00c-4b46-9cce-873c974582fd [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.283739Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 46e8c316-2d7c-487b-b37a-3436c4746c8d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m46e8c316-2d7c-487b-b37a-3436c4746c8d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.284820Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store abea4615-4004-4d86-8f66-63eaec75cb76 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mabea4615-4004-4d86-8f66-63eaec75cb76 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.285786Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 6af3ebf9-5f39-4817-96eb-02ba8a3ab3a1 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m6af3ebf9-5f39-4817-96eb-02ba8a3ab3a1 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.285852Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 2d249aa6-e0eb-4da1-8537-c10cdd6f0617 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m2d249aa6-e0eb-4da1-8537-c10cdd6f0617 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.306351Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a7964ad8-6e0d-468a-bf4f-f37eab5b5142 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma7964ad8-6e0d-468a-bf4f-f37eab5b5142 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.312347Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 35985659-46cb-4d15-8e8e-dc8e3b195743 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m35985659-46cb-4d15-8e8e-dc8e3b195743 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.314043Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9de3ed9f-5b9e-4744-8de9-9439d90b649d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9de3ed9f-5b9e-4744-8de9-9439d90b649d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.328188Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9af43c0d-87ff-4135-b735-a17fb5ecaa87 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9af43c0d-87ff-4135-b735-a17fb5ecaa87 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.331759Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 774185b9-6cf8-46a2-920a-07263428eb1a -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m774185b9-6cf8-46a2-920a-07263428eb1a [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.335231Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 2256d605-a8e8-4798-9fdd-8ac11180be29 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m2256d605-a8e8-4798-9fdd-8ac11180be29 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.340605Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 4e1f774c-fdc3-45d1-8792-85b7caae80ff -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m4e1f774c-fdc3-45d1-8792-85b7caae80ff [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.340694Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 00701d49-3c53-4bcb-a33e-77e6b3ab1bf4 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m00701d49-3c53-4bcb-a33e-77e6b3ab1bf4 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.344336Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 127b00d0-5acf-4371-9853-74840e241a27 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m127b00d0-5acf-4371-9853-74840e241a27 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.344475Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a4ea5a05-269b-4a3c-a10d-f839f88893bc -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma4ea5a05-269b-4a3c-a10d-f839f88893bc [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.344635Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store da58bef5-1f4e-4b64-a3b7-6766a4f0956e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mda58bef5-1f4e-4b64-a3b7-6766a4f0956e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.345802Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e21e678d-8814-42c4-aff1-5c3a2b8af9fc -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me21e678d-8814-42c4-aff1-5c3a2b8af9fc [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.345871Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 2d4db23b-f44c-4d20-bdf6-2459b8faaba7 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m2d4db23b-f44c-4d20-bdf6-2459b8faaba7 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.348407Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ba21e471-c0bd-4edc-914e-f047b2a3c73f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mba21e471-c0bd-4edc-914e-f047b2a3c73f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.360955Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 05a5cfc6-bbb5-4b6b-a8e5-3df3e5a1855e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m05a5cfc6-bbb5-4b6b-a8e5-3df3e5a1855e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.373747Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e6b86373-8814-4f49-83b7-857eaca4893a -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me6b86373-8814-4f49-83b7-857eaca4893a [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
